text,tweet count,likes,date,location
"b""Congrats to @sfusd's Mission High School on their historic state championship win! Go Bears! https://t.co/D0pAxQtQAM""",68,387,2017-03-26T00:42:23,
b'RT @RepAdamSchiff: The American people demand \xe2\x80\x93 and deserve \xe2\x80\x93 the truth. Congress must create an independent commission to #FollowTheFacts\xe2\x80\xa6',29490,0,2017-03-25T13:34:29,
b'.@RepAdamSchiff: Americans have a right to know how Russia meddled in our election. An independent commission is ne\xe2\x80\xa6 https://t.co/PgxmJjG8sE',7763,15823,2017-03-25T12:00:02,
"b""#TrumpCare was about spite. It was brought up because they loved the optics of a vote on ACA's 7th annv -- not because it was a good idea.""",2783,8034,2017-03-24T20:47:18,
b'Watch House Democrats on the fall of #TrumpCare here: https://t.co/nxzlUO8Nfm',674,1767,2017-03-24T20:46:13,
"b""Today was not the end of the war. We must continue to stand steadfast against GOP attacks on Americans' health care. #FightingForAll""",1564,5159,2017-03-24T20:38:43,
b'This was a victory for all Americans. Democrats -- united by our shared values -- have stood strong against the disastrous #TrumpCare bill.',1155,4177,2017-03-24T20:33:15,
"b""House Democrats are speaking about Speaker Ryan's decision to pull #TrumpCare from consideration. WATCH HERE: https://t.co/Acm7Uu8nr5""",205,744,2017-03-24T20:28:23,
b'Every single Republican who votes for #TrumpCare will have this moral monstrosity tattooed to their foreheads forever. Every. Single. One.',5001,12736,2017-03-24T15:49:43,
b'RT @RepMarkTakano: UPDATE: Section of AHCA stripping tax credits from 7 million veterans HAS NOT been fixed. This is rushed &amp; reckless. htt\xe2\x80\xa6',1480,0,2017-03-24T14:42:02,
b'Speaker Ryan &amp; @HouseGOP own the moral monstrosity that #TrumpCare is for working families in America. https://t.co/2PocqmIDOe',408,821,2017-03-24T14:39:16,
b'Our veterans deserve better than this burdensome tax @HouseGOP is forcing on them. #TrumpCare',329,807,2017-03-24T14:24:20,
b'The crushing #AgeTax forces Americans to pay higher costs than other people. #TrumpCare',195,516,2017-03-24T14:22:57,
"b'""Of all forms of inequality, injustice in health care is the most inhumane,"" MLK said 51 years ago tomorrow. And here we are w/ #TrumpCare.'",580,1248,2017-03-24T14:22:18,
b'All of this is to give the richest hundreds of billions in tax giveaways. https://t.co/Kj4GLy2CQx',388,772,2017-03-24T14:21:15,
b'#TrumpCare: higher costs; less coverage; key protections gutted; a crushing #AgeTax; and steals from Medicare.',500,1032,2017-03-24T14:19:36,
b'Watch LIVE as @HouseDemocrats and I discuss #TrumpCare and the harm it would do to working families. https://t.co/leMIq9j2Gk',117,281,2017-03-24T14:07:01,
b'RT @HouseBudgetDems: The art of the (backroom) deal: undermining your health coverage. #TrumpCare #PayMoreForLess #ProtectOurCare https://t\xe2\x80\xa6',348,0,2017-03-24T13:08:22,
b'#TrumpCare will cause too many to suffer with pre-existing conditions without necessary care. Congress has a duty t\xe2\x80\xa6 https://t.co/0npERQE9db',1353,2288,2017-03-24T12:48:16,
b'Is there nothing that will stop @HouseGOP leadership from pushing #TrumpCare? Absolutely appalling. https://t.co/o0KYGQ7OoW',917,1606,2017-03-24T01:50:57,
b'#TrumpCare is a moral monstrosity that will cause premiums to surge. It\xe2\x80\x99s time to pull the plug.\xe2\x80\xa6 https://t.co/UcdbsWVxdl',855,1800,2017-03-23T22:19:20,
b'RT @RepMcGovern: This is outrageous: Not a single woman in the room as @Mike_Pence and @HouseGOP propose removing maternity coverage in #Tr\xe2\x80\xa6',38068,0,2017-03-23T19:33:26,
b'RT @EnergyCommerce: #TBT https://t.co/iIMo3HTUgl',667,0,2017-03-23T17:16:36,
b'Evidence connecting Russia with Trump officials keeps growing. These stunning set of facts need to be reviewed.',1589,4718,2017-03-23T15:12:39,
"b'What are Republicans afraid of? America needs to know the political, personal and financial ties between Trump and the Kremlin.'",2073,5160,2017-03-23T15:11:24,
"b""There's just no way Chairman Nunes can lead an honest investigation. We need an independent commission now.""",3793,10137,2017-03-23T15:10:07,
"b""#TrumpCare is not a health care bill. It's a tax bill to give the richest billions in tax giveaways.""",738,1800,2017-03-23T15:08:14,
"b""#TrumpCare is a moral monstrosity that will devastate seniors and hurt America's working families.""",404,1157,2017-03-23T15:07:31,
